date,channel,campaign_id,spend
2024-04-13,Google Search,31.0,149.8
2024-02-28,TikTok Ads,45.0,111.7
2024-01-19,Google Search,50.0,158.86
2024-01-29,TikTok Ads,36.0,"211,38"
2024-02-28,Instagram Ads,36.0,-105.95
2024-04-24,TikTok Ads,36.0,105.95
2024-04-20,Facebook Ads,41.0,214.75
2024-03-03,Facebook Ads,46.0,166.05
10/02/2024,Google Search,15.0,91.83
2024-01-28,Instagram Ads,30.0,152.55
2024-02-23,TikTok Ads,2.0,92.19
2024-02-18,Facebook Ads,25.0,-92.06
2024-02-23,TikTok Ads,15.0,134.52
2024-03-03,Facebook Ads,52.0,5.2
29/02/2024,TikTok Ads,26.0,16.5
2024-01-11,Google Display,12.0,86.26
2024-01-28,Facebook Ads,25.0,-59.23
2024-02-23,google-Search,48.0,
2024-02-14,google-Search,42.0,65.52
2024-02-01,Google Search,16.0,35.26
not_available,Instagram Ads,50.0,207.94
2024-04-05,Google Display,7.0,106.45 USD
2024-03-14,Instagram Ads,46.0,124.05
2024-04-16,Google Search,20.0,34.52
2024-01-16,TikTok Ads,23.0,87.34
2024-01-09,,27.0,126.66
2024-02-16,Instagram Ads,28.0,50.94
2024-03-24,tiktok ads,30.0,142.54
2024-02-04,Google Display,6.0,83.96
2024-04-06,TikTok Ads,22.0,"102,5"
2024-01-24,FB Ads,22.0,83.9
2024-04-22,Google Search,13.0,231.14
2024-03-03,Google Display,42.0,119.19
2024-01-03,Google Display,16.0,56.54
2024-03-01,Facebook Ads,48.0,169.35
2024-02-28,Facebook Ads,47.0,46.75
not_available,Google Display,48.0,132.53
2024-04-07,Facebook Ads,13.0,2.42
2024-02-08,TikTok Ads,3.0,40.31
not_available,Instagram Ads,1.0,131.81
2024-02-26,Google Search,31.0,164.31
2024-03-03,Google Search,52.0,130.28
2024-02-01,Instagram Ads,51.0,113.06
2024-02-18,Instagram Ads,38.0,101.93
2024-03-20,google search,14.0,31.29
2024-01-11,Google Display,,76.81
2024-03-01,Google Display,19.0,92.36
2024-03-28,Facebok Ads,41.0,"183,43"
2024-01-26,tik_tok_ads,10.0,"140,62"
2024-01-10,Facebook Ads,53.0,14.22
2024-01-16,Facebook Ads,18.0,139.45
2024-01-11,insta_Ads,39.0,96.9
2024-03-27,TikTok Ads,2.0,79.38
2024-02-04,Google Display,42.0,156.7
2024-03-15,insta_Ads,31.0,181.86
2024-03-26,Google Display,45.0,175.88
2024-02-21,,6.0,69.65
2024-04-08,TikTok Ads,1.0,101.45
2024-02-22,TikTok Ads,49.0,139.88
2024-01-07,TikTok Ads,19.0,178.53
2024-01-16,TikTok Ads,46.0,91.25
2024-03-11,GOOGLE DISPLAY,8.0,108.86
2024-04-16,Facebok Ads,18.0,53.62
2024-03-01,TikTok Ads,13.0,48.23
2024-04-22,Google Search,51.0,168.75
2024-04-10,Google Search,20.0,201.37
2024-03-25,Google Display,31.0,115.68
2024-03-10,Facebook Ads,45.0,180.21
2024-04-19,Googel Search,31.0,"141,7"
not_available,Google Display,3.0,
12/02/2024,Instagram Ads,54.0,141.68
not_available,Google Search,17.0,212.28
2024-03-24,Facebook Ads,35.0,117.85
01/04/2024,Instagram Ads,3.0,213.88
28/03/2024,Google Display,28.0,37.18
31/03/2024,insta_Ads,20.0,169.31
2024-04-11,facebook ads,10.0,125.22
2024-03-28,Google Display,40.0,102.06
2024-01-31,TikTok Ads,30.0,125.51
2024-03-26,Instgram Ads,44.0,0.75
2024-04-30,TikTok Ads,28.0,106.82
2024-02-08,Instagram Ads,7.0,141.43
2024-03-14,,43.0,208.67
2024-04-20,Gogle Search,48.0,88.9 USD
2024-02-06,Google Display,23.0,71.49
2024-02-02,Google Display,41.0,89.89
2024-02-26,Facebook Ads,6.0,174.92
2024-02-23,GOOGLE DISPLAY,24.0,139.73 USD
2024-04-16,Instagram Ads,19.0,88.21
2024-01-15,Google Search,15.0,150.8
not_available,TikTok Ads,51.0,125.82
2024-01-16,Facebook Ads,53.0,178.12
2024-03-27,Google Search,36.0,77.88
2024-03-23,Instagram Ads,20.0,100.34
not_available,Facebook Ads,8.0,96.47 USD
2024-01-18,Facebook Ads,48.0,32.19
2024-03-16,Googel Display,42.0,137.77
not_available,,24.0,135.66
31/01/2024,Google Search,24.0,
2024-02-15,Facebook Ads,8.0,"105,92"
2024-01-12,TikTok Ads,4.0,35.08
2024-01-17,Google Display,49.0,94.76
14/04/2024,Facebook Ads,51.0,99.44
not_available,Google Display,52.0,71.86
2024-01-04,Facebook Ads,16.0,110.32
2024-02-03,Instagram Ads,48.0,144.24
2024-02-16,Google Search,15.0,233.17
10/04/2024,TikTok Ads,42.0,130.47
2024-03-02,Instagram Ads,32.0,135.45
2024-04-25,tik_tok_ads,9.0,115.53
2024-03-11,Instagram Ads,34.0,4.87
2024-02-25,Google Search,42.0,118.41
2024-04-20,Instagram Ads,27.0,123.61
2024-02-23,fb_ads,43.0,-267.79
28/03/2024,Google Search,6.0,108.46
2024-04-04,Google Display,38.0,138.09
2024-03-26,fb_ads,49.0,117.92 USD
not_available,TikTok Ads,7.0,49.88
2024-03-25,Google Search,36.0,188.57
2024-03-14,Instagram Ads,50.0,165.12
2024-03-23,TikTok Ads,45.0,167.46
2024-03-30,Facebook Ads,12.0,65.44
2024-02-21,Google Search,34.0,204.17
2024-02-13,facebook ads,50.0,35.89
2024-04-23,Google Display,4.0,155.21
2024-03-25,TikTok Ads,18.0,251.43
2024-02-14,Facebook Ads,38.0,60.57
2024-01-06,TikTok Ads,14.0,86.02
2024-01-18,Facebook Ads,1.0,125.98
2024-01-17,Google Display,43.0,89.79
2024-04-20,,5.0,26.96
2024-03-14,Instagram Ads,26.0,124.11
not_available,Instagram Ads,24.0,"56,26"
2024-02-01,Instagram Ads,26.0,148.42
2024-01-29,Google Display,41.0,64.83
2024-04-25,Facebook Ads,53.0,213.0
2024-01-14,Google Display,10.0,73.0
not_available,Instagram Ads,37.0,100.68
28/04/2024,TikTok Ads,41.0,168.81
2024-03-01,Facebook Ads,38.0,46.15
2024-02-09,Google Search,19.0,"133,65"
2024-04-19,TikTok Ads,30.0,-198.43
04/04/2024,Instagram Ads,37.0,23.55
2024-03-01,Googel Search,52.0,131.08
2024-04-01,,46.0,135.59
